"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Faramir, Field Commander","W","U","18494","2.62","5656","3.05","28746","53.6%","4875","51.9%","7587","55.3%","12462","54.0%","16150","53.0%","0.9pp"
"Flowering of the White Tree","W","R","4078","1.75","2239","1.72","11456","56.0%","1946","59.6%","2943","58.9%","4889","59.2%","6561","53.6%","5.6pp"
"Fog on the Barrow-Downs","W","C","98068","5.06","12196","7.36","43752","53.0%","7210","49.6%","10891","54.6%","18101","52.6%","25573","53.2%","-0.6pp"
"Forge Anew","W","R","13893","5.53","1687","8.52","171","","27","","48","","75","","96","",""
"Frodo, Sauron's Bane","W","R","5031","2.18","1998","2.28","9422","56.2%","1706","64.2%","2441","57.0%","4147","60.0%","5232","53.3%","6.7pp"
"Gandalf the White","W","M","1737","1.51","997","1.48","4580","52.8%","733","51.4%","1208","55.0%","1941","53.7%","2589","51.9%","1.8pp"
"Hobbit's Sting","W","C","96800","4.97","15977","6.78","67339","54.6%","10797","53.2%","16916","56.6%","27713","55.3%","39575","54.1%","1.2pp"
"Landroval, Horizon Witness","W","U","25792","3.58","5391","4.51","24218","54.2%","3734","52.7%","6187","56.9%","9921","55.3%","14130","53.1%","2.2pp"
"Lost to Legend","W","U","37476","5.38","7052","6.99","24206","54.6%","3934","52.5%","6329","56.7%","10263","55.1%","13957","54.3%","0.8pp"
"Nimble Hobbit","W","C","124342","7.53","14681","10.84","20210","52.2%","3564","50.8%","4999","53.2%","8563","52.2%","11634","52.1%","0.1pp"
"Now for Wrath, Now for Ruin!","W","C","123918","7.38","13284","10.93","16430","53.4%","2344","49.7%","4053","53.7%","6397","52.2%","10030","54.2%","-2.0pp"
"Protector of Gondor","W","C","105450","5.44","19247","7.31","83887","56.6%","13576","57.4%","21131","58.7%","34707","58.2%","49065","55.4%","2.8pp"
"Reprieve","W","U","30198","4.11","7375","5.13","31747","55.7%","5646","57.7%","8173","57.3%","13819","57.5%","17918","54.3%","3.2pp"
"Rosie Cotton of South Lane","W","U","20221","2.79","6183","3.24","31725","56.0%","5479","56.4%","7934","59.2%","13413","58.1%","18082","54.3%","3.7pp"
"Samwise the Stouthearted","W","U","19453","2.65","6878","3.07","35390","55.0%","6239","57.1%","9031","57.8%","15270","57.5%","19833","52.9%","4.6pp"
"Second Breakfast","W","C","125837","7.66","13941","11.23","13487","52.4%","2060","50.4%","3184","53.6%","5244","52.3%","8237","52.4%","-0.1pp"
"Shire Shirriff","W","U","23991","3.26","6579","3.95","32118","55.5%","5622","54.7%","8011","57.8%","13633","56.5%","18465","54.8%","1.7pp"
"Slip On the Ring","W","C","122103","7.11","14069","10.42","20602","52.0%","3288","50.0%","5236","53.4%","8524","52.1%","12063","51.9%","0.2pp"
"Soldier of the Grey Host","W","C","122585","7.06","13170","10.52","17306","52.1%","2767","52.1%","4274","53.9%","7041","53.2%","10241","51.3%","1.9pp"
"Stalwarts of Osgiliath","W","C","117819","6.55","14382","9.56","32410","54.1%","4993","53.1%","8661","57.1%","13654","55.7%","18759","53.0%","2.7pp"
"Tale of Tinúviel","W","U","34228","4.95","4621","6.91","11997","51.8%","1802","48.4%","3134","53.4%","4936","51.6%","7044","51.9%","-0.3pp"
"Took Reaper","W","C","114037","6.08","16380","8.59","59024","54.2%","10620","53.5%","14636","54.7%","25256","54.2%","33711","54.2%","-0.0pp"
"War of the Last Alliance","W","R","6694","2.86","1827","3.19","7120","56.1%","1154","59.6%","1793","59.5%","2947","59.5%","4164","53.6%","5.9pp"
"Westfold Rider","W","C","107417","5.48","17288","7.59","74314","55.5%","13359","55.6%","17986","55.3%","31345","55.4%","42887","55.5%","-0.1pp"
"You Cannot Pass!","W","U","41085","6.21","4886","9.29","7411","51.6%","1163","50.8%","1895","52.5%","3058","51.9%","4344","51.4%","0.5pp"
"Arwen's Gift","U","C","111964","6.08","17263","8.54","52917","52.9%","8657","50.9%","16535","57.0%","25192","54.9%","27881","51.2%","3.7pp"
"The Bath Song","U","U","30371","4.28","8019","5.11","34503","55.1%","5760","55.2%","10731","61.3%","16491","59.2%","17865","51.5%","7.6pp"
"Bewitching Leechcraft","U","C","117893","6.81","13375","10.08","23661","50.8%","4039","48.1%","6917","54.3%","10956","52.0%","12507","49.7%","2.4pp"
"Bill Ferny, Bree Swindler","U","U","40714","5.92","5628","8.58","12776","49.9%","2260","49.0%","3640","51.1%","5900","50.3%","6845","49.5%","0.8pp"
"Birthday Escape","U","C","97067","4.98","21782","6.35","101276","55.9%","18058","57.1%","32621","60.4%","50679","59.2%","50903","52.6%","6.6pp"
"Borne Upon a Wind","U","R","13157","5.22","1823","7.75","1646","46.5%","285","43.9%","457","48.4%","742","46.6%","905","46.2%","0.4pp"
"Captain of Umbar","U","C","125090","7.61","14673","11.06","17507","49.2%","2892","47.4%","5076","51.3%","7968","49.9%","9491","48.6%","1.3pp"
"Council's Deliberation","U","U","34820","4.89","6248","6.47","19404","51.2%","3440","49.8%","5648","53.9%","9088","52.4%","10151","49.9%","2.4pp"
"Deceive the Messenger","U","C","121008","6.96","20683","9.39","57160","55.8%","9671","56.1%","17385","59.8%","27056","58.5%","29889","53.2%","5.2pp"
"Dreadful as the Storm","U","C","128198","8.19","16224","11.57","13618","53.2%","2096","52.4%","4176","58.4%","6272","56.4%","7322","50.4%","6.0pp"
"Elrond, Lord of Rivendell","U","U","22903","3.31","5340","3.97","24388","52.8%","4274","53.6%","7197","56.1%","11471","55.2%","12785","50.4%","4.8pp"
"Gandalf, Friend of the Shire","U","U","19604","2.78","7035","3.12","34443","54.2%","5768","53.9%","10812","58.1%","16580","56.7%","17734","51.7%","4.9pp"
"Glorious Gale","U","C","101431","5.23","21009","6.79","94280","55.6%","16408","57.5%","29081","59.6%","45489","58.9%","48669","52.5%","6.4pp"
"Goldberry, River-Daughter","U","R","10273","3.89","2025","4.99","5805","52.0%","964","54.5%","1760","54.3%","2724","54.3%","3085","49.8%","4.5pp"
"Grey Havens Navigator","U","C","115778","6.58","14135","9.66","32345","50.9%","5510","50.5%","9240","53.4%","14750","52.4%","17383","49.5%","2.8pp"
"Hithlain Knots","U","C","113154","6.21","17014","8.71","54691","53.3%","9428","51.4%","16773","58.5%","26201","55.9%","28343","50.8%","5.1pp"
"Horses of the Bruinen","U","U","34898","4.82","7685","6.06","31290","55.6%","4908","55.0%","10017","62.7%","14925","60.2%","16464","51.5%","8.7pp"
"Ioreth of the Healing House","U","U","38402","5.41","5949","7.56","16519","51.5%","2777","51.4%","4882","54.3%","7659","53.2%","8829","49.9%","3.3pp"
"Isolation at Orthanc","U","C","118328","6.64","22263","8.77","75903","55.3%","12351","53.5%","23966","59.8%","36317","57.7%","39542","53.1%","4.6pp"
"Ithilien Kingfisher","U","C","99856","5.06","16867","6.94","66483","52.0%","11627","50.7%","19666","55.8%","31293","53.9%","34748","50.3%","3.6pp"
"Knights of Dol Amroth","U","C","121741","7.29","13094","10.82","17038","48.0%","2671","45.0%","5260","51.4%","7931","49.3%","9042","46.9%","2.4pp"
"Lórien Revealed","U","C","107283","5.61","21300","7.38","90633","55.1%","15933","54.3%","29082","59.4%","45015","57.6%","46700","52.8%","4.8pp"
"Lost Isle Calling","U","R","11936","4.90","1545","7.37","1054","40.2%","190","","245","40.8%","435","35.9%","615","43.6%","-7.7pp"
"Meneldor, Swift Savior","U","U","24794","3.49","5681","4.29","23488","51.7%","3927","50.2%","7003","56.1%","10930","54.0%","12456","49.6%","4.4pp"
"Nimrodel Watcher","U","C","116213","6.82","14217","9.79","29711","49.3%","5332","49.2%","7880","52.2%","13212","51.0%","16307","47.9%","3.0pp"
"Pelargir Survivor","U","C","117747","6.64","20893","8.75","78998","55.7%","13991","58.1%","24102","58.1%","38093","58.1%","40832","53.5%","4.6pp"
"Press the Enemy","U","R","10031","4.07","1714","5.38","4794","50.3%","749","47.4%","1450","54.1%","2199","51.8%","2597","48.7%","3.0pp"
"Rangers of Ithilien","U","R","4348","1.87","2499","1.81","12777","57.0%","2167","61.5%","3973","64.4%","6140","63.4%","6567","51.1%","12.2pp"
"Saruman the White","U","U","23359","3.37","6232","3.95","28254","52.8%","4597","53.5%","8720","56.1%","13317","55.2%","14806","50.6%","4.6pp"
"Saruman's Trickery","U","U","29088","4.05","8482","4.71","40335","57.0%","6809","60.4%","12978","63.8%","19787","62.6%","20679","51.9%","10.7pp"
"Scroll of Isildur","U","R","7026","2.89","2314","3.19","10124","55.3%","1744","56.8%","3112","61.9%","4856","60.0%","5218","50.9%","9.2pp"
"Soothing of Sméagol","U","C","108601","5.73","19693","7.66","79451","54.9%","13686","53.8%","25136","60.1%","38822","57.9%","40656","52.0%","5.9pp"
"Stern Scolding","U","U","37224","5.33","7927","6.80","29559","53.8%","5201","54.8%","9016","55.5%","14217","55.3%","15291","52.4%","2.9pp"
"Storm of Saruman","U","M","3899","3.23","809","3.94","2063","45.8%","312","41.3%","640","47.5%","952","45.5%","1093","45.7%","-0.3pp"
"Surrounded by Orcs","U","C","117797","6.90","16535","9.73","34827","49.9%","5715","47.2%","10936","53.0%","16651","51.0%","18299","49.0%","2.0pp"
"Treason of Isengard","U","C","116268","6.51","19352","8.86","58256","52.5%","9388","49.3%","18562","55.2%","27950","53.2%","30369","51.7%","1.5pp"
"The Watcher in the Water","U","M","3660","3.15","734","3.69","1286","43.9%","223","37.7%","403","43.9%","626","41.7%","653","45.8%","-4.1pp"
"Willow-Wind","U","C","119056","6.83","14799","9.91","31412","51.1%","4965","49.7%","9396","54.8%","14361","53.0%","16788","49.1%","3.9pp"
"Bitter Downfall","B","U","16396","2.32","8579","2.52","49288","58.3%","8074","58.9%","13575","63.4%","21649","61.7%","27803","55.7%","6.0pp"
"The Black Breath","B","C","125575","7.47","16531","10.83","16358","54.9%","2606","53.5%","4345","58.7%","6951","56.7%","9388","53.5%","3.2pp"
"Call of the Ring","B","R","3509","1.55","2605","1.53","14533","57.9%","2543","65.5%","3838","59.8%","6381","62.1%","8104","54.6%","7.5pp"
"Cirith Ungol Patrol","B","C","116191","6.17","19488","8.63","67801","56.9%","10435","54.7%","17883","58.5%","28318","57.1%","39577","56.7%","0.4pp"
"Claim the Precious","B","C","48431","2.51","23118","2.79","133799","58.9%","22579","60.2%","36794","64.0%","59373","62.6%","74803","56.0%","6.5pp"
"Dunland Crebain","B","C","69771","3.34","26492","3.98","154895","59.4%","27559","61.8%","40687","62.5%","68246","62.3%","86283","57.1%","5.2pp"
"Easterling Vanguard","B","C","90997","4.30","22517","5.65","126323","58.5%","22526","59.5%","32324","59.1%","54850","59.2%","71415","57.8%","1.4pp"
"Gollum, Patient Plotter","B","U","18688","2.57","8515","2.88","48661","58.9%","8938","61.9%","12784","61.0%","21722","61.3%","26869","56.9%","4.4pp"
"Gollum's Bite","B","U","19267","2.64","9086","2.94","51524","59.1%","9159","61.1%","13630","62.8%","22789","62.1%","28722","56.6%","5.5pp"
"Gorbag of Minas Morgul","B","U","29618","3.92","5643","5.29","25686","55.2%","4654","54.3%","6355","55.3%","11009","54.9%","14664","55.4%","-0.5pp"
"Gothmog, Morgul Lieutenant","B","U","17845","2.50","7500","2.80","42523","58.1%","7175","60.1%","11368","61.9%","18543","61.2%","23914","55.8%","5.5pp"
"Gríma Wormtongue","B","U","25798","3.49","6162","4.41","29175","55.4%","4969","54.4%","7745","57.0%","12714","56.0%","16495","54.9%","1.1pp"
"Grond, the Gatebreaker","B","U","31341","4.28","6440","5.62","23829","55.2%","3850","55.0%","6220","55.1%","10070","55.1%","13809","55.3%","-0.2pp"
"Haunt of the Dead Marshes","B","C","106098","5.36","20161","7.35","87319","57.4%","15462","58.1%","22562","59.0%","38024","58.6%","49176","56.5%","2.2pp"
"Isildur's Fateful Strike","B","R","5555","2.32","1998","2.45","9088","54.1%","1466","51.4%","2432","55.2%","3898","53.8%","5198","54.4%","-0.6pp"
"Lash of the Balrog","B","C","83651","4.02","20614","5.28","107718","57.0%","17428","54.5%","28906","59.9%","46334","57.9%","61450","56.3%","1.5pp"
"Lobelia Sackville-Baggins","B","R","5256","2.12","2108","2.29","10531","54.1%","1797","53.3%","2772","56.5%","4569","55.2%","5923","53.1%","2.1pp"
"March from the Black Gate","B","U","18680","2.62","7351","2.96","40656","57.6%","7372","63.2%","10417","56.0%","17789","59.0%","22779","56.5%","2.5pp"
"Mirkwood Bats","B","C","94092","4.68","16008","6.56","66632","54.8%","11019","52.3%","17163","55.7%","28182","54.4%","38422","55.1%","-0.7pp"
"Mordor Muster","B","C","89094","4.25","24218","5.51","133073","58.1%","24101","59.6%","35105","59.0%","59206","59.3%","73937","57.2%","2.1pp"
"Mordor Trebuchet","B","C","102423","5.28","15535","7.61","54162","54.3%","9299","52.7%","13534","54.3%","22833","53.6%","31298","54.8%","-1.1pp"
"Morgul-Knife Wound","B","C","115069","6.26","14565","9.26","33714","55.7%","5803","53.6%","8671","57.5%","14474","55.9%","19193","55.5%","0.4pp"
"Nasty End","B","C","113710","5.93","19066","8.42","66288","55.7%","10789","52.2%","17245","56.4%","28034","54.8%","38237","56.4%","-1.6pp"
"Nazgûl","B","U","15857","2.29","8380","2.44","48127","59.7%","8602","63.8%","13158","63.8%","21760","63.8%","26363","56.3%","7.5pp"
"Oath of the Grey Host","B","U","26503","3.59","7642","4.38","36121","56.6%","6071","56.0%","9468","58.5%","15539","57.5%","20556","55.9%","1.6pp"
"One Ring to Rule Them All","B","R","5201","2.16","2057","2.24","9218","54.5%","1513","52.8%","2452","57.6%","3965","55.8%","5230","53.5%","2.3pp"
"Orcish Bowmasters","B","R","3317","1.42","2711","1.41","16063","62.5%","2918","73.7%","4237","70.2%","7155","71.6%","8831","55.0%","16.6pp"
